begin_end,timestamp_begin,timestamp_end,brand,model,failure
2022-07-10_10.42.21_2022-07-10_11.26.41,1657446141,1657448801,SMEG,FAB5ULRD3,Normal
2022-07-10_12.06.07_2022-07-10_12.48.29,1657451167,1657453709,SMEG,FAB5ULRD3,Normal
2022-07-10_13.26.39_2022-07-10_14.09.14,1657455999,1657458554,SMEG,FAB5ULRD3,Normal
2022-07-10_14.49.40_2022-07-10_15.33.52,1657460980,1657463632,SMEG,FAB5ULRD3,Normal
2022-07-10_16.12.43_2022-07-10_16.55.26,1657465963,1657468526,SMEG,FAB5ULRD3,Normal
2022-07-10_17.38.55_2022-07-10_18.27.01,1657471135,1657474021,SMEG,FAB5ULRD3,Normal
2022-07-10_19.09.51_2022-07-10_19.50.28,1657476591,1657479028,SMEG,FAB5ULRD3,Normal
2022-07-10_20.26.37_2022-07-10_21.05.06,1657481197,1657483506,SMEG,FAB5ULRD3,Normal
2022-07-10_21.43.44_2022-07-10_22.24.02,1657485824,1657488242,SMEG,FAB5ULRD3,Normal
2022-07-10_23.01.30_2022-07-10_23.40.22,1657490490,1657492822,SMEG,FAB5ULRD3,Normal
2022-07-11_00.21.21_2022-07-11_01.00.56,1657495281,1657497656,SMEG,FAB5ULRD3,Normal
2022-07-11_01.38.57_2022-07-11_02.16.45,1657499937,1657502205,SMEG,FAB5ULRD3,Normal
2022-07-11_02.56.19_2022-07-11_03.30.23,1657504579,1657506623,SMEG,FAB5ULRD3,Normal
2022-07-11_04.11.50_2022-07-11_04.49.12,1657509110,1657511352,SMEG,FAB5ULRD3,Normal
2022-07-11_06.46.28_2022-07-11_07.31.05,1657518388,1657521065,SMEG,FAB5ULRD3,Normal
2022-07-11_08.16.26_2022-07-11_09.02.43,1657523786,1657526563,SMEG,FAB5ULRD3,Normal
2022-07-11_09.32.36_2022-07-11_10.24.32,1657528356,1657531472,SMEG,FAB5ULRD3,Normal
2022-07-11_10.56.16_2022-07-11_11.41.51,1657533376,1657536111,SMEG,FAB5ULRD3,Normal
2022-07-11_12.17.07_2022-07-11_13.11.05,1657538227,1657541465,SMEG,FAB5ULRD3,Normal
2022-07-11_13.44.32_2022-07-11_14.40.09,1657543472,1657546809,SMEG,FAB5ULRD3,Normal
2022-07-11_15.20.24_2022-07-11_16.28.27,1657549224,1657553307,SMEG,FAB5ULRD3,Malfunction
2022-07-11_16.56.02_2022-07-11_17.37.52,1657554962,1657557472,SMEG,FAB5ULRD3,Normal
2022-07-11_18.11.19_2022-07-11_18.54.30,1657559479,1657562070,SMEG,FAB5ULRD3,Normal
2022-07-11_19.35.29_2022-07-11_20.18.34,1657564529,1657567114,SMEG,FAB5ULRD3,Normal
2022-07-11_20.49.49_2022-07-11_21.34.53,1657568989,1657571693,SMEG,FAB5ULRD3,Normal
2022-07-11_22.11.31_2022-07-11_22.46.37,1657573891,1657575997,SMEG,FAB5ULRD3,Normal
2022-07-11_23.21.29_2022-07-11_23.59.34,1657578089,1657580374,SMEG,FAB5ULRD3,Normal
2022-09-07_01.39.30_2022-09-07_02.44.11,1662511170,1662515051,SMEG,FAB5ULRD3,Normal
2022-09-07_04.26.43_2022-09-07_05.27.59,1662521203,1662524879,SMEG,FAB5ULRD3,Normal
2022-09-07_07.09.46_2022-09-07_08.12.03,1662530986,1662534723,SMEG,FAB5ULRD3,Normal
2022-09-07_09.02.23_2022-09-07_10.04.23,1662537743,1662541463,SMEG,FAB5ULRD3,Normal
2022-09-07_12.10.32_2022-09-07_13.28.55,1662549032,1662553735,SMEG,FAB5ULRD3,Normal
2022-09-07_15.32.18_2022-09-07_16.59.41,1662561138,1662566381,SMEG,FAB5ULRD3,Normal
2022-09-07_19.02.41_2022-09-07_20.15.53,1662573761,1662578153,SMEG,FAB5ULRD3,Normal
2022-09-07_22.17.34_2022-09-07_23.26.59,1662585454,1662589619,SMEG,FAB5ULRD3,Normal
2022-09-08_01.28.35_2022-09-08_02.39.58,1662596915,1662601198,SMEG,FAB5ULRD3,Normal
2022-09-08_04.50.59_2022-09-08_05.58.17,1662609059,1662613097,SMEG,FAB5ULRD3,Normal
2022-09-08_08.10.00_2022-09-08_09.18.53,1662621000,1662625133,SMEG,FAB5ULRD3,Normal
2022-09-08_11.18.25_2022-09-08_12.45.08,1662632305,1662637508,SMEG,FAB5ULRD3,Normal
2022-09-08_14.16.14_2022-09-08_15.26.05,1662642974,1662647165,SMEG,FAB5ULRD3,Normal
2022-09-08_20.23.56_2022-09-08_21.38.23,1662665036,1662669503,SMEG,FAB5ULRD3,Normal
2022-09-09_03.10.11_2022-09-09_04.17.58,1662689411,1662693478,SMEG,FAB5ULRD3,Normal
2022-09-09_06.29.55_2022-09-09_07.46.25,1662701395,1662705985,SMEG,FAB5ULRD3,Normal
2022-09-09_10.03.20_2022-09-09_11.34.02,1662714200,1662719642,SMEG,FAB5ULRD3,Normal
2022-09-09_13.03.19_2022-09-09_14.16.28,1662724999,1662729388,SMEG,FAB5ULRD3,Normal
2022-09-09_21.39.39_2022-09-09_22.56.28,1662755979,1662760588,SMEG,FAB5ULRD3,Normal
2022-09-10_01.04.45_2022-09-10_02.13.08,1662768285,1662772388,SMEG,FAB5ULRD3,Normal
2022-09-10_04.23.53_2022-09-10_05.32.47,1662780233,1662784367,SMEG,FAB5ULRD3,Normal
2022-09-10_07.43.14_2022-09-10_08.55.58,1662792194,1662796558,SMEG,FAB5ULRD3,Normal
2022-09-10_10.58.06_2022-09-10_12.17.13,1662803886,1662808633,SMEG,FAB5ULRD3,Normal
2022-09-10_14.26.23_2022-09-10_15.46.54,1662816383,1662821214,SMEG,FAB5ULRD3,Normal
2022-09-10_17.56.16_2022-09-10_19.13.00,1662828976,1662833580,SMEG,FAB5ULRD3,Normal
2022-09-10_21.21.34_2022-09-10_22.35.28,1662841294,1662845728,SMEG,FAB5ULRD3,Normal
2022-09-11_00.46.01_2022-09-11_01.59.34,1662853561,1662857974,SMEG,FAB5ULRD3,Normal
2022-09-11_04.12.51_2022-09-11_05.22.51,1662865971,1662870171,SMEG,FAB5ULRD3,Normal
2022-09-11_07.36.57_2022-09-11_08.49.02,1662878217,1662882542,SMEG,FAB5ULRD3,Normal
2022-09-11_10.52.39_2022-09-11_12.08.57,1662889959,1662894537,SMEG,FAB5ULRD3,Normal
2022-09-11_14.09.40_2022-09-11_15.26.48,1662901780,1662906408,SMEG,FAB5ULRD3,Normal
2022-09-11_17.28.58_2022-09-11_18.45.17,1662913738,1662918317,SMEG,FAB5ULRD3,Normal
2022-09-11_20.49.26_2022-09-11_22.04.37,1662925766,1662930277,SMEG,FAB5ULRD3,Normal
2022-09-12_00.09.02_2022-09-12_01.21.00,1662937742,1662942060,SMEG,FAB5ULRD3,Normal
2022-09-12_03.25.11_2022-09-12_04.36.09,1662949511,1662953769,SMEG,FAB5ULRD3,Normal
2022-09-12_06.38.58_2022-09-12_07.52.10,1662961138,1662965530,SMEG,FAB5ULRD3,Normal
2022-09-12_09.15.00_2022-09-12_10.15.06,1662970500,1662974106,SMEG,FAB5ULRD3,Normal
2022-09-12_11.11.56_2022-09-12_11.59.21,1662977516,1662980361,SMEG,FAB5ULRD3,Normal
2022-09-12_12.54.43_2022-09-12_13.38.50,1662983683,1662986330,SMEG,FAB5ULRD3,Normal
2022-09-12_14.30.03_2022-09-12_15.16.02,1662989403,1662992162,SMEG,FAB5ULRD3,Normal
2022-09-12_16.07.47_2022-09-12_16.52.25,1662995267,1662997945,SMEG,FAB5ULRD3,Normal
2022-09-12_17.44.06_2022-09-12_18.24.26,1663001046,1663003466,SMEG,FAB5ULRD3,Normal
2022-09-12_19.12.50_2022-09-12_19.58.08,1663006370,1663009088,SMEG,FAB5ULRD3,Normal
2022-09-12_20.48.53_2022-09-12_21.32.05,1663012133,1663014725,SMEG,FAB5ULRD3,Normal
2022-09-12_22.25.12_2022-09-12_23.05.38,1663017912,1663020338,SMEG,FAB5ULRD3,Normal
2022-09-13_01.39.18_2022-09-13_02.24.18,1663029558,1663032258,SMEG,FAB5ULRD3,Normal
2022-09-13_03.17.05_2022-09-13_03.59.38,1663035425,1663037978,SMEG,FAB5ULRD3,Normal
2022-09-13_04.51.20_2022-09-13_05.33.24,1663041080,1663043604,SMEG,FAB5ULRD3,Normal
2022-09-13_06.26.37_2022-09-13_07.11.27,1663046797,1663049487,SMEG,FAB5ULRD3,Normal
2022-09-13_08.06.08_2022-09-13_08.51.05,1663052768,1663055465,SMEG,FAB5ULRD3,Normal
2022-09-13_09.45.26_2022-09-13_10.30.04,1663058726,1663061404,SMEG,FAB5ULRD3,Normal
2022-09-13_11.18.43_2022-09-13_12.11.44,1663064323,1663067504,SMEG,FAB5ULRD3,Normal
2022-09-13_13.10.58_2022-09-13_14.02.18,1663071058,1663074138,SMEG,FAB5ULRD3,Normal
2022-09-13_14.59.45_2022-09-13_15.49.50,1663077585,1663080590,SMEG,FAB5ULRD3,Normal
2022-09-13_16.39.30_2022-09-13_17.49.48,1663083570,1663087788,SMEG,FAB5ULRD3,Normal
2022-09-13_18.35.01_2022-09-13_19.26.41,1663090501,1663093601,SMEG,FAB5ULRD3,Normal
2022-09-13_20.27.03_2022-09-13_21.23.59,1663097223,1663100639,SMEG,FAB5ULRD3,Normal
2022-09-13_22.22.10_2022-09-13_23.13.39,1663104130,1663107219,SMEG,FAB5ULRD3,Normal
2022-09-14_00.11.01_2022-09-14_00.59.31,1663110661,1663113571,SMEG,FAB5ULRD3,Normal
2022-09-14_01.58.44_2022-09-14_02.49.39,1663117124,1663120179,SMEG,FAB5ULRD3,Normal
2022-09-14_03.49.18_2022-09-14_04.38.05,1663123758,1663126685,SMEG,FAB5ULRD3,Normal
2022-09-14_05.35.03_2022-09-14_06.26.38,1663130103,1663133198,SMEG,FAB5ULRD3,Normal
2022-09-14_07.24.04_2022-09-14_08.14.17,1663136644,1663139657,SMEG,FAB5ULRD3,Normal
2022-09-14_09.15.04_2022-09-14_10.04.51,1663143304,1663146291,SMEG,FAB5ULRD3,Normal
2022-09-14_11.06.59_2022-09-14_11.57.14,1663150019,1663153034,SMEG,FAB5ULRD3,Normal
2022-09-14_13.00.11_2022-09-14_13.56.41,1663156811,1663160201,SMEG,FAB5ULRD3,Normal
2022-09-14_14.54.29_2022-09-14_15.47.48,1663163669,1663166868,SMEG,FAB5ULRD3,Normal
2022-09-14_16.45.54_2022-09-14_17.39.32,1663170354,1663173572,SMEG,FAB5ULRD3,Normal
2022-09-14_18.37.26_2022-09-14_19.28.40,1663177046,1663180120,SMEG,FAB5ULRD3,Normal
2022-09-14_20.27.05_2022-09-14_21.16.24,1663183625,1663186584,SMEG,FAB5ULRD3,Normal
2022-09-14_22.17.18_2022-09-14_23.06.11,1663190238,1663193171,SMEG,FAB5ULRD3,Normal
